uniqueId/sale_date,201209,201210,201211,201212,201301,201309,201310,201311,201312,201401,201409,201410,201411,201412,201501,201509,201510,201511,201512,201601,201608,201609,201610,201611,201612,201709,201710
3473845110938460000000000000000000,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,1886,2870,2502,3192,6284,2208,2263
3473845510938460000000000000000000,18,18,18,18,18,9,9,9,9,9,9,37,28,28,74,28,55,92,258,488,0,0,0,0,0,0,0
3473845510938460000000000000000000,9,9,9,9,9,9,9,28,28,28,55,83,46,83,92,120,147,166,138,239,9,18,18,9,9,0,0
3473845510938460000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,478,929,644,607,1132,405,635
3473846410956460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,74,37,37,55,0,0
3486412110800460000000000000000000,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,129,202,193,414,414,405,258,488,994,359,340
3486413510800460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,55,110,110,248,156,110,230,129,258,46,0
3486416411150460000000000000000000,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,9,9,18,18,18,9,9,0,0
3490233510800470000000000000000000,29,29,29,29,29,29,29,29,29,29,29,310,427,815,1639,825,757,563,660,786,553,310,165,39,320,0,0
3490235110800470000000000000000000,29,29,29,29,29,29,29,29,29,29,29,223,369,524,1242,601,543,611,601,718,378,611,204,165,795,0,0
3490235110840450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,58,0
3490235110840470000000000000000000,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,194,340,466,834,863,941
3490235510840470000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,49,49,136,58,10,0
3490236411100450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
3490236411100470000000000000000000,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,49,49,39,0,0
3502593510960460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,16,47,8,16,8,8,8,8,8,0,0
3502593511100460000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,24,16,8,8,8,8,8,8,0
3502596410960460000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,150,182,190,190,119,158,174,126,205,292,324,300
3502596411100460000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,269,245,316,387,324,253,190,198,308,403,308,277
3540680310930460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
3540680310930460000000000000000000,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,377,718,607,773,1113,616,460
3540680310930460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,28,9,9,9,28,0,0
3540680311020460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
3540682110860470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,9,9,37,64,28,74,138,147,0
3540682110860470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,18,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0
3540683510860470000000000000000000,9,9,9,9,9,9,9,9,9,9,18,9,9,37,37,46,55,64,46,120,64,64,64,74,193,120,0
3540683510930460000000000000000000,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,46,55,37,138,129,37,0
3569865111350490000000000000000000,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,364,532,385
3569865111520490000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,70,91,91
3569865111820490000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,0,0
3593785411080430000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,64
3606480310790420000000000000000000,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,150,160,216,141,160
3606483510730420000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0
3761936411450450000000000000000000,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,90
3783560310850460000000000000000000,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,133,163,266,200,333,133,244
3783560311080460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0
3783563510850460000000000000000000,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,289,392,348,400,474,274,178
3783563511080460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,0
3785365111230450000000000000000000,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,84,105
3785365111500450000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,21,21,0
3792653010820400000000000000000000,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,116
3792653510603400000000000000000000,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,61,54,41,82
3792653510603400000000000000000000,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,292,510,422,850,150,116
3792655510820400000000000000000000,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,48,0
3798762110860460000000000000000000,28,28,28,28,28,28,28,28,28,28,189,147,119,70,161,70,98,63,49,154,70,63,91,49,98,7,0
3798763510860460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,42,0,0
3798765110860460000000000000000000,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,84,112,119,133
3798765111000460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,7,7,0
3798765111230460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,7,7,0
3849240310910500000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17,17,8,0
3849245111870500000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,76,50,84,101,143,168,160
3849246411200500000000000000000000,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,277,328,378,437,874,529,605
3925930310900450000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,46,77,177,193,123,77
3925935411080450000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,31,116
3925935511120450000000000000000000,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,146,162,208,85,0
3952345111230480000000000000000000,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,74,102
3952345111500480000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0
4010526411150440000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,116,146,110,92,61,122,140,116,134,128,0,0
4010526411150450000000000000000000,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,183,134
4010526411150450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
4010526411150450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
4010526411350450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,0
4010526411350450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
4010526411550450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0
4098545111100470000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,275,387,318,224,430,86,206
4098545111100470000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,335,464,585,464,542,507,843,611,731,1006,353,146
4098545111100470000000000000000000,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,224,568,301,292
4098545511100470000000000000000000,17,17,17,17,17,17,17,17,17,17,9,9,9,26,26,26,26,26,26,26,26,26,26,26,26,26,0
4098545511100470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,34,34,52,69,284,353,310,198,378,525,43,0
4098545511100470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0
4098545511100470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
4098545511100470000000000000000000,9,9,9,9,9,9,9,9,9,9,103,103,86,77,0,0,0,0,0,0,0,0,0,0,0,0,0
4098545511100470000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,43,206,421,301,421,292,310,292,387,774,215,0
4098545511100470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4098545511100470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0
4098545511100470000000000000000000,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,155,335,112,120
4098545511200470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0
4098545511200470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
4098545511200470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
4098546411020460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,172,241
4098546411100470000000000000000000,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
4098546411450460000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,490,507
4122403510860470000000000000000000,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,182,291,172,218,359,0,0
4122405111100470000000000000000000,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,26,0
4122405511100470000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,62,68
4167490310960430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,29,14,36,43,43,58,29,101,79,86,122,86
4167490311000430000000000000000000,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,58,72,58,65,94,122,58,122,108,137,166,115
4167490311000430000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,86,50,29,36,50,72,72,72,36,22,0
4167495510960430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,7,7,7,7,7,22,14,0,0
4167495511000430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,22,14,7,22,22,14,14,7,7,22,0,0
4178030310910430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
4178030310910430000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,41,116
4178033510910430000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0
4254323510810460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,109,282,346,282,537,491,428,464,455,673,46,0
4254323510810460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,0
4254323510810460000000000000000000,36,36,36,36,36,36,36,36,36,36,337,291,173,255,355,437,300,209,155,218,137,137,46,73,46,55,0
4254325110810460000000000000000000,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,355,737,1019,683,1229,1283,1338,1274,1556,1411,1147,1502
4254325110810460000000000000000000,46,46,46,46,46,46,46,46,46,46,482,455,346,391,501,919,537,528,628,683,300,519,309,346,537,73,146
4254326410960460000000000000000000,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,91,82,9,73,27,9,64,18,127,200
4254326410960460000000000000000000,9,9,9,9,9,9,9,9,9,9,82,82,55,27,127,18,18,18,18,18,0,0,0,0,0,0,0
4254326411100460000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0
4361055111050470000000000000000000,24,24,24,24,24,24,24,24,24,24,41,12,12,53,65,65,41,47,6,47,0,0,0,0,0,0,0
4361055111050470000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,431,431
4361055111050470000000000000000000,24,24,24,24,24,24,24,24,24,24,24,18,24,18,47,12,18,6,12,47,454,454,407,348,419,0,0
4361055511050470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
4361055511050470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0
4361056411287470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,24,0
4361056411287470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,24,35,71,89,153,0,0
4370635111000450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,0
4370635111000450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,133,0
4370635111000450000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,38,95
4370637111410450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
4375985111100460000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,281,402,446,396,605,77,66
4375985411450460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,33,50,39,44,83,11,11,11,11,11,0,0
4375985511100450000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,72,83,72,61,72,28,0
4375985511200460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
4375985511450460000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,44,22,22,28,61,6,6,6,6,6,0,0
4375985511450460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0
4375985511450460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
4375985511450460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
4375986411450460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
4375986411450460000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,34,0
4537527111000470000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,29,0
4537527111000470000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,29,10,38,0
4537527111350470000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,48,57,0
4537527111350480000000000000000000,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,114,190,238,247,190
4537527111350480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0
4537527111850470000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0
4537527111850480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
4683920311070490000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
4683920311070490000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
4683920311140490000000000000000000,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,235,280,241,375,342,202,146
4683920311370490000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,50,39,45,62,39,34,0
4726035111000470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,25,25,67,202,126,109,109,84,50,84,42,0
4726035111020480000000000000000000,8,8,8,8,8,8,8,8,8,8,8,59,84,134,227,277,210,193,84,59,59,42,42,34,34,0,0
4726035111230480000000000000000000,25,25,25,25,25,25,25,25,25,25,25,17,8,17,50,17,17,17,25,8,109,118,126,160,244,101,84
4758953510810460000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,5,0
4758953510960460000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0
4758955110810460000000000000000000,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,124,54,97
4758956410960460000000000000000000,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,38,16,0
4819505111160460000000000000000000,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,81,59,81,81,76,140,151
4819505111410460000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,5,5,5,5,5,0,0
4819505111410460000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
4819505511160460000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
4824977111550460000000000000000000,17,17,17,17,17,17,17,17,17,17,17,74,125,114,137,6,6,6,6,6,6,6,6,6,6,0,0
4824977111650470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,120,160,154,188,205,200,257,239,125,51,17,0,0
4824977111690460000000000000000000,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,91,188,336,177
4929520310930470000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,40,40,55,55,63,87,47,0
4929520310930470000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,126,229,198,300,237,237,442,190,150
4929520310930470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,47,24,47,8,32,32,0,0
4929523510930470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0
4929523510930470000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,8,32,40,24,24,24,0
4964590310930440000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,182,250,154,144,144,240,307,211,173
4964593510930440000000000000000000,10,10,10,10,10,10,10,10,10,10,19,29,29,29,58,38,29,29,614,902,442,326,422,346,643,269,211
5015645111480480000000000000000000,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,112,233,149
5015645111480480000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,0
5103099111350470000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,52,16,26,26,21,21,0
5103099111550470000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,62,99,83,94,62,78,114,94
5103099111800460000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,52,42,10,16,16,31,36,0
5167503510820450000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,106,74,37,58,53,85,0,0
5167503510820450000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,58,117,90,85,159,32,53
5264015110953460000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,325,501,374,380,627,380,385
5264015110953460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
5264016410956460000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,28,11,28,39,22,0
5277651120300370000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
5277651120300370000000000000000000,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,18,0
5277651120300370000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
