uniqueId/sale_date,201209,201210,201211,201212,201301,201309,201310,201311,201312,201401,201409,201410,201411,201412,201501,201509,201510,201511,201512,201601,201608,201609,201610,201611,201612,201709,201710
5277651120360370000000000000000000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,65
5278099111350500000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
5278099111350500000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,11,0
5278099111350510000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,28,44,44,50,0
5278099111350510000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,66
5278099111350510000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,11,0
5278099111800490000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
5278099111800510000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,105,143,121,160,198,0
5278099111800510000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,88
5278099111800510000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
5278099112000510000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,6,0
5407125111350450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,56,121,19,335,28,316,335
5407125111350450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,47,19,19,0,0
5407125111350450000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0
5407125511040450000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,47,177,121,74,0
5407125511040450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
5591320311100490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
5591320311100490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,76,62,117,152,179,104
5591320311100490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,7,14,28,0
5591320311370490000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,7,7,0
5591320311370490000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0
5591320311370490000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,7,7,7,7,0,0
5591320311370500000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0
5602653510635440000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,41,27,34,0,0
5602653510635440000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0
5602653510750450000000000000000000,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,34,34,14,7,88,0,0
5602653510780450000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,7,7,7,7,7,7,7,7,0,0
5602653510780450000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0
5602653510850450000000000000000000,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,163,279,320,88,75
5602653510850450000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,95,0,0,0,0,0,0
5691545511100420000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,129,9,0
5691545511100420000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,193,28,0
5691546411100420000000000000000000,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,156,175
5691546411100420000000000000000000,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,193,184
5762983510820470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,55,0,0,0,0,0,0
5762983510820470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,47,47,47,47,47,71,40,55,16,0
5762983510830470000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,79,0,0,0,0,0,0
5762983510830470000000000000000000,8,8,8,8,8,24,24,24,24,24,87,79,63,103,8,55,79,63,24,79,79,79,32,24,32,8,0
5762983510830510000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,111,119,158,126,158,213,158,166,182,284,8,0
5762983510830510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,0,0
5762983510830510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0
5762983510850470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,0
5762983510890510000000000000000000,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,16,0,0,0,0,0,0
5762983510890510000000000000000000,24,24,24,24,24,24,24,24,24,24,40,40,32,40,16,8,8,24,24,24,24,24,16,16,16,8,0
5762983510900470000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,95,0,0
5762983510900510000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,134,79
5762983510900520000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,103,95
5762983510900520000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
5762985511080480000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
5804703510810460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,130,165,148,130,218,71,71
5804705110810460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,277,555,407,543,749,301,260
5804705110810460000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
5804706410960460000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,41,30,24,12,53,12,0
5806340310930440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
5806340310930440000000000000000000,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,28,37,129,64,92,92,92
5806340310930440000000000000000000,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,83,147,101,221,175,193,156
5806340310930440000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,9,28,18,28,18,9,0
5876780310960430000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,39,78,97,204,456,252,194,243,243,427,146,155
5876780310960430000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0
5876780311000430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,87,78,29,29,10,19,19,19,19,10,0
5876780311000430000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,165,68,126,184,330,194,116,184,126,146,155,0
5876780311000430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0
5876785510960430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,10,19,19,10,10,10,10,29,0
5876785511000430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,10,10,10,0,0
5917900310730460000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,31,31,39,23,47,62,39,0
5917900310850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
5917900310850460000000000000000000,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,320,195
5917900311030460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
5917900311030460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,16,8,23,23,8,8,8,8,0,0,0,0,0,0,0
5917905510850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
5917905510850460000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
5979275111150490000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0
5979275111180480000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,56,233,409,242,214,381,93,0
5979275111190490000000000000000000,28,28,28,28,28,19,19,84,65,19,37,130,93,28,158,93,74,56,19,28,214,214,56,65,65,0,0
5979275111800490000000000000000000,28,28,28,28,28,28,28,28,28,28,37,93,47,47,47,19,19,19,19,19,0,0,0,0,0,0,0
5979275111800490000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,37,28,19,19,19,19,9,0,0
5979276411324490000000000000000000,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,158,242,409,372,391,623,158,140
6039720311500500000000000000000000,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,238,273,150,202,238,167,88
6039726411400510000000000000000000,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,246,334,194,211,185,194,132
6039726411650500000000000000000000,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,194
6039726412000500000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,53,44,35,26,44,53,0
6039726412450510000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0
6125235111150450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,113,113
6125235511150450000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0
6125235511150450000000000000000000,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,66,0
6140596111150480000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,48,67,115,106,134,48,106,86,0,0
6140596111150480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0
6140596111150480000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,134,67,58,10,10,0,0,0,0,0,0,0,0
6140596111350470000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,29,19,10,10,58,58,48,29,67,29,0,0
6140596111350470000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,10,10,10,10,10,10,10,10,10,10,0,0
6140596111350480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0
6140596111350480000000000000000000,77,77,77,77,77,77,77,77,77,77,77,173,96,144,134,106,58,10,19,19,0,0,0,0,0,0,0
6140596111350480000000000000000000,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,86,125,173,307,211,240,211,192,182,0,0
6140596111350480000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,10,10,10,10,10,19,0,0
6140596111550480000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,0,0,0,0,0,0,0
6140596111800470000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0
6140596111800480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0
6140599111150480000000000000000000,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,192,115
6140599111350470000000000000000000,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,86,0
6140599111350480000000000000000000,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,250,211
6140599111350480000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0
6194010310980450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,59,147,176,157,137,186,216
6194013510980450000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,98,108,137,216,167,176
6210733510603440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0
6210733510603440000000000000000000,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,244,207,357,470,555,169,216
6210733510650440000000000000000000,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,329,0,0,0,0,0,0,0
6210733510650440000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0
6210733510820440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0
6210733510820440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
6210733510820440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,216,564,329,498,367,545,884,348,235
6210733510820440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,19,19,19,19,9,9,9,9,9,9,9,9,9,9,0,0
6210733510820440000000000000000000,38,38,38,38,38,38,38,38,38,38,28,28,28,9,47,9,9,47,47,414,658,893,808,1241,1626,620,611
6280413510810430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,20,20,20,26,20,13,33,13,13,7,20,7,13,7,0,0
6280413510960420000000000000000000,13,13,13,13,13,13,13,13,13,13,13,13,13,20,13,7,7,7,7,13,7,7,7,7,7,0,0
6280413511100430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0
6280415110810430000000000000000000,125,125,125,125,125,125,125,125,125,125,125,271,185,257,469,224,356,317,304,330,191,422,376,508,370,409,416
6280416410960430000000000000000000,73,73,73,73,73,73,73,73,73,73,73,257,185,244,422,343,337,370,693,251,205,330,277,257,521,271,330
6280416411100420000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,13,13,13,46,26,13,33,20,13,20,40,20,40,40,0
6280416411620430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,13,13,13,13,7,0,0
6492135111640470000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,20,41,66,107,61,87,61,15,0,0,0,0,0,0,0
6492135112000470000000000000000000,5,5,5,5,5,5,5,5,5,5,5,15,15,10,10,10,5,5,5,5,0,0,0,0,0,0,0
6492137112000470000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,87,143,97,117,122,153,122,107
6513470310960410000000000000000000,9,9,9,9,9,9,9,9,9,9,9,98,80,294,365,116,134,205,312,107,134,169,223,125,285,134,223
6513470310960410000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,36,27,27,18,9,9,9,9,9,9,0,0
6513470310960410000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0
6513473510960410000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,18,18,9,18,27,9,18,9,27,0,0
6517825111930510000000000000000000,5,5,5,5,5,5,5,5,5,5,95,85,85,74,127,64,74,106,69,122,0,0,0,0,0,0,0
6517825111930510000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,133,117,122,122,164,133,80
6534365111050470000000000000000000,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,171
6541343011010460000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,280,169,403,754,215,280
6541343011010460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
6541343011010460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,52,0
6541343511010460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,137,52,59,410,1281,241,111,7,7,7,0,0
6541343511010460000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,13,7,7,39,156,150,156
6541345411100460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,85,78
6541345511010470000000000000000000,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,559,624,299,377,397,7,0
6541345511100460000000000000000000,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,130,429,371,507,936,72,0
6541345511100460000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,59,0
6541345511100470000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
6714823510810430000000000000000000,11,11,11,11,11,33,28,50,50,116,50,28,44,94,83,0,0,0,0,0,0,0,0,0,0,0,0
6714823510830430000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,33,39,72,44,33,17,39,28,6,0
6714823510900430000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0
6714825110900430000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,88
6714825410810430000000000000000000,6,6,6,6,6,61,77,83,44,149,132,110,105,138,220,0,0,0,0,0,0,0,0,0,0,0,0
6714825410830430000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,116,149,99,116,132,72,77,61,110,160,33,0
6826516411400480000000000000000000,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,38,91,228,441,281
6826516411850480000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,8,8,8,8,0
6833640311100450000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,28,78,56,84
6833640311100450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
6833645511100450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17,6,11,0,0
6872705510603460000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,25,0
6872705510820460000000000000000000,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,434,415
6927033511010450000000000000000000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,162,209,267,220,505,145,81,157,168,186,64,93
6927033511120450000000000000000000,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,122,104,157,93,133,99,75
6927035111120450000000000000000000,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,354,354,313
6927036411010450000000000000000000,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,278,255,290,215,331,145,157,139,186,128,46,70
6927036411120450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,238,394,238,139,104,17,0
6934365410950470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,71,107,98,142
6934365410980480000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,27,9,89,0
6934365510950470000000000000000000,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,89,62,0,0
6934365510980470000000000000000000,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,187,107,62,0
7136510310920470000000000000000000,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,19,0
7136510311300470000000000000000000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,62,56,56,68,56,260,192
7136510311300470000000000000000000,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,62,50,43,87,81,74,0
7136515510920470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
7136515511300470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,19,12,12,19,12,25,0
7141505111270470000000000000000000,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,240,190
7141505111270470000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,0
