uniqueId/sale_date,201209,201210,201211,201212,201301,201309,201310,201311,201312,201401,201409,201410,201411,201412,201501,201509,201510,201511,201512,201601,201608,201609,201610,201611,201612,201709,201710
7141509111860470000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0
7141525111180450000000000000000000,50,50,50,50,50,50,50,50,50,50,353,286,241,308,622,543,549,370,308,560,403,454,392,381,302,190,101
7141525111180450000000000000000000,17,17,17,17,17,17,17,17,17,17,28,56,39,39,101,39,45,45,45,84,78,78,90,73,50,0,0
7141525111470450000000000000000000,11,11,11,11,11,11,11,11,11,11,28,28,28,39,34,6,17,22,6,34,22,22,34,34,17,0,0
7141525411100450000000000000000000,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,157,386,90,0
7141526411320470000000000000000000,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,392,330
7141526411620470000000000000000000,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,50,0
7148605111050470000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,37,42,95,122,95,90,58,254,53,21,16,27,11,0,0
7148605111050470000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,21,11,5,5,5,5,5,37,180,164,159,329,164,58
7148605511050470000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,11,16,5,5,5,5,5,5,5,5,5,5,0,0
7148606411287470000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,11,21,5,32,32,32,111,5,48,53,127,170,53,80
7251373510840430000000000000000000,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0
7251375110840440000000000000000000,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0
7251375111010440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,98,89
7327585111110460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0
7327585111110460000000000000000000,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,133,161,126,140,91,259,161
7327587111570460000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,77,21,42,49,35,0
7327587111570460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,21,28,0
7327587111890460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0
7359713510810460000000000000000000,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,662,783,516,602,413,490,473,396,507,559,258,0
7359715110810460000000000000000000,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,1909,2821,2580,1703,2098,2683,3328,2107,2726,3259,2606,1909
7359715410850460000000000000000000,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
7359716411030460000000000000000000,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,181,181,215,120,60,43,34,9,34,52,17,0
7360943510840450000000000000000000,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,306,297,342,459,675,0,0
7360943510840450000000000000000000,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,252,234
7392963011010470000000000000000000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,54,72,144,120
7392963011010480000000000000000000,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,72,72
7392963510820470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0
7392963510820470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0
7392963510820470000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,6,12,6,12,0,0,0,0,0,0,0,0
7392963510820470000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,72,30,72,78,72,36,0,0
7392963510820470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
7392963510820470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
7392963510820470000000000000000000,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,846,846,846,498,846,1716,360,438
7392963510820470000000000000000000,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,630,0,0,0,0,0,0
7392963511010470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0
7392963511010470000000000000000000,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0
7392965510820470000000000000000000,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,30,12,6,0,0
7392965510820470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,144,0,0,0,0,0,0
7392965511010470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0
7392965511010470000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0
7392965511100470000000000000000000,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,210,324,540,120,72
7392965511100470000000000000000000,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,144,0,0,0,0,0,0
7392965511100480000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,138,114
7411525111860470000000000000000000,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,97,104,221,173,76
7411525111860470000000000000000000,21,21,21,21,21,21,21,21,21,21,21,21,76,83,366,173,173,207,138,228,138,28,62,55,48,35,0
7411526411190460000000000000000000,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,221,207,455,248,455,373,435,642,642,842,462,504
7411526411190460000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,21,7,48,14,48,14,7,7,7,7,0,0
7439573510800450000000000000000000,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,227,194,219,130,154
7439575110800450000000000000000000,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,381,705,462,502,527
7451373510920440000000000000000000,41,123,74,115,156,74,90,90,57,197,107,123,115,131,156,0,0,0,0,0,0,0,0,0,0,0,0
7451373510920450000000000000000000,107,189,156,98,123,303,57,148,148,197,262,197,213,164,402,41,16,0,0,0,0,0,0,0,0,0,0
7451373510940440000000000000000000,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,74,41,41,25,25,49,74,57,33,49,0
7451373510940440000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,25,16,16,49,8,8,8,8,8,0,0
7451373510940450000000000000000000,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,115,131,156,90,213,131,172,156,131,213,49,98
7451373510940450000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,16,41,8,8,8,8,8,0,0
7451375110940430000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,74,25,49,49,57,16,33,25,131,25,0
7451375110940450000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,25,25,90,57,25,41,41,49,49,90,8,0
7451375111350440000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,57,57,57,66,74,66,82,82,82,66,0
7451375111350450000000000000000000,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,8,66,57,57,49,49,123,74,82,115,41,0
7451375410920440000000000000000000,131,197,164,197,238,369,139,328,238,377,287,328,254,271,590,164,16,8,8,8,0,0,0,0,0,0,0
7451375410920450000000000000000000,164,172,164,205,189,426,189,164,180,410,336,402,385,328,664,139,41,8,8,0,0,0,0,0,0,0,0
7451375410940440000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,156,262,369,254,402,180,328,328,426,435,361,369
7451375410940450000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,180,295,271,172,451,353,435,418,410,574,312,385
7503403111150450000000000000000000,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,162,114,143,76,162,190,162,323,19,95
7503405511150450000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,105,86,38,105,76,67,29,67,76,76,19,0
7604120311220470000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,20,66
7604120311220470000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
7604120311410470000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,0
7604120311410470000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,0
7604120311410470000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,26,0
7863515110938460000000000000000000,7,7,7,7,20,39,7,33,26,59,13,72,33,13,98,52,78,46,52,189,39,0,0,0,0,0,0
7863515110938460000000000000000000,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,371,423,572,546,748,78,104
7863515510938460000000000000000000,7,7,7,7,7,33,20,20,20,59,33,20,20,7,26,20,7,26,20,7,104,98,39,111,98,13,0
7892900310790450000000000000000000,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,46,77
7892900310790450000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,15,0
7892903510730450000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
7892903510790450000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0
8103983510660430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0
8103985110810430000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,48,95,86,95,86,76,76,29,95,266,48,114
8152306411210440000000000000000000,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,198,168
8152309111285440000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0
8190615111210440000000000000000000,8,8,8,8,8,8,8,8,39,39,31,16,55,39,133,187,320,250,413,1022,374,421,530,523,991,172,94
8190615111210440000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
8190615511210450000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,39,47,23,8,23,39,23,0,0
8422465411300480000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,205,121
8518577111790480000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,49,147,147,167,196,196,157
8518577111930490000000000000000000,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,127,78,59,108,108,49,0
8518579111930480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
8540790311000470000000000000000000,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,154,162,138,284,211,332,162
8540793511000470000000000000000000,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,8,8,16,8,41,24,0
8545482110880430000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,96,122
8545483510880430000000000000000000,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,6,0
8545485110920430000000000000000000,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,6,0
8614595511240460000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0
8614596410920470000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
8614596411240470000000000000000000,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,222,252
8716425111330450000000000000000000,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,105,118,242,136,167,143,19,0,0,0,0,0
8716425111330450000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,50,43,12,25,6,0,0,0,0
8716425111350450000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,62,81,229,155,155
8716425111350450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,43,37,6,0
8716425111780450000000000000000000,12,12,12,12,12,87,99,68,37,68,74,93,50,56,112,74,81,31,56,19,12,6,6,6,6,0,0
8716425111820450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,25,31,43,12,0
8721806411720480000000000000000000,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0
8721806411720480000000000000000000,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,161,127
8836916411100490000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,5,11,0,0
8836916411180490000000000000000000,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,424,196,0,0,0,0,0,0
8836916411180490000000000000000000,74,74,74,74,74,74,74,74,74,74,74,212,186,180,382,244,260,244,249,48,48,48,64,11,5,0,0
8836916411320490000000000000000000,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,48,244,302,398,244,254
8836916411620490000000000000000000,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,42,37,32,11,37,32,0
8901893010820430000000000000000000,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,562
8901895510820430000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,49,0
8901895510820430000000000000000000,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,842,740
9050613510920480000000000000000000,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,265
9050615511150480000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,98
9057455111030430000000000000000000,18,18,18,18,18,18,18,18,18,18,148,65,30,24,6,0,0,0,0,0,0,0,0,0,0,0,0
9057455111030430000000000000000000,41,41,41,41,41,41,41,41,41,41,41,41,53,89,254,230,313,295,195,271,24,6,0,0,0,0,0
9057455111030430000000000000000000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,71,153,201,142,201,0,0
9057455111030430000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0
9057455111030430000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0
9057455111030430000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0
9057455111050430000000000000000000,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,159,183
9057455511030430000000000000000000,24,24,24,24,24,24,24,24,24,24,35,12,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0
9057455511030430000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,12,12,30,18,18,18,18,30,6,6,0,0,0,0,0
9057455511030430000000000000000000,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,6,30,18,0,0
9057455511050430000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
9143483510630400000000000000000000,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9143483510660400000000000000000000,19,19,19,19,19,19,19,19,19,19,47,37,47,102,158,84,84,65,74,149,93,93,47,93,205,102,102
9143485110660400000000000000000000,9,9,9,9,9,9,9,9,9,9,74,112,93,102,205,112,102,112,121,93,298,307,214,428,195,353,251
9143485110660400000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0
9143485110770400000000000000000000,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9143485110770400000000000000000000,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9143485110810400000000000000000000,9,9,9,9,9,9,9,9,9,9,242,195,242,456,512,251,484,381,316,437,353,335,381,484,205,186,130
9143485110810400000000000000000000,37,37,37,37,37,37,37,37,37,37,56,56,47,19,102,47,28,28,9,9,19,19,19,9,9,9,0
9143486411100400000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,19,19,19,9,0,0
9238415111080490000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,53,229,211,167,158,26,26,0,0
9238415111200480000000000000000000,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,211,361,607,713,642
9241543510850460000000000000000000,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,273,291,346,319,528,200,319,346,255,473,164,291
9241545110850460000000000000000000,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,710,901,810,801,1365,792,883,956,1019,2029,846,901
9489363510830450000000000000000000,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,61,238,41,75
9502645411620450000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,28,103,94,0,0
9502645411620450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,28,56,56,9,0
9502645511240460000000000000000000,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,94,47,169,188,141
9502646411240460000000000000000000,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,150,385,743,573,949,677,1090
9538425111210450000000000000000000,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,148,426,383,479,861,35,0
9538425111210450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,0,0
9538426411300450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,505,1114,722,905,1905,722,1061
9538426411300450000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26,26,9,17,0,0,0
9613620310860440000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0
9613620311100440000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,21,31,52,36,57,73,47,0
9613620311100440000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,16,31,10,36,10,52,47,57,73
9619623510660440000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,0
9619623510810450000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,5,5,48,42,16,16,42,53,95,106,111,90,101,5,0
9619623510810450000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,16,0
9619625110810450000000000000000000,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,27,85,80
9638455110916430000000000000000000,14,14,14,14,14,14,14,14,14,14,14,14,14,14,48,14,28,21,28,83,359,421,483,414,890,228,207
9638455510916430000000000000000000,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,14,14,7,14,7,7,28,14,0
9731060311420480000000000000000000,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,186,108
9731069112000480000000000000000000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0
9731069112000480000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,29,29,0
9731069112000480000000000000000000,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,20,0
9780890310800440000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,37,9,74,56,47,37,65,74,167,47,0
9780890310800470000000000000000000,9,9,9,9,9,9,9,9,9,9,9,19,19,47,121,167,140,167,279,149,195,205,112,121,372,121,279
9780893510800450000000000000000000,65,65,65,65,65,65,65,65,65,65,65,65,28,19,9,56,74,74,84,93,65,37,19,93,112,19,0
9780893510800470000000000000000000,84,84,84,84,84,84,84,84,84,84,84,214,205,270,549,484,502,372,809,344,214,195,298,112,391,214,121
